Deprecated,Name,Type,Cost,Rarity,Effect (Base),Effect (Upgraded),Other Descriptions,Power
,Snecko [Perplexing Glare],Skill,X,Uncommon,Gain X energy. Draw X cards. Randomize the cards in the hand between 1-3.,Gain X energy. Draw X cards. Randomize cards cost between 0-3 in the hands,,
,Book of Stabbing [MultiStab],Attack,2,Common,Deals 6 damage 3 time. Permanently increase this amount each time you play this card. Enemies lose 1 strength per unblocked attack. Exhaust.,Deals 7 damage 3 time. Permanently increase this amount each time you play this card. Enemies lose 1 strength per unblocked attack. Exhaust.,,
,Gremlin Leader [Rally],Skill,X,Rare,Summons up to X random Gremlins. Each with half HP/attack/defend/debuff counter. Exhaust.,Summons up to X+1 random Gremlins. Each with half HP/attack/defend/debuff counter. Exhaust.,,
,"Task Master ",Attack,2,Uncommon,Deal 7 damage. Enemy lose 2 strength this turn.,Deal 7 damage. Gain 1 Strength and Enemy lose 3 strength this turn.,,
,Bronze Automaton,Power,3 (2),Rare,Bronze Automaton Kirby,Bronze Automaton Kirby+,,
,Champion,Power,4 (3),Rare,Champion Kirby. Cannot lose this ability until the end of combat,Champion Kirby+. Cannot lose this ability until the end of combat,,
,The Collector,Power,3 (2),Rare,The Collector Kirby.,The Collector Kirby+,,
,Darkling [Reincarnate],Power,3,Uncommon,"Once your HP reaches 0.  Cannot be targeted for 2 turns. If your friendly minions survived with over 0 HP, revives with 25% HP.","Once your HP reaches 0.  Cannot be targeted for 2 turns. If your friendly minions survived with over 0 HP, revives with 50% HP.",,
,Orb Walker,Skill,2,Common,Gain 2 Strength. Increase this amount this combat by 2.,Gain 3 Strength. Increase this amount this combat by 3.,,
,Spiker [Spike],Skill,1,Common,Gain 2 Thorns,Gain 3 Thorns,,
,Exploder [Explode],Skill,N/A,Common,"After discarding this card two times, every time this card is discarded, deal 30 damage to all enemies","After discarding this card two times, every time this card is discarded, deal 40 damage to all enemies",,
,Repulser [Repulse],Skill,1,Common,Draw 2 cards,Draw 2 cards.,,
,The Maw [Roar],Skill,2,Common,Applies 3 weak and 3 vulnerable for all enemies,Applies 5 weak and 5 vulnerable to all enemies.,,
,Spire Growth [Constrict],Skill,1,Common,Applies 10 Constricted. Exhaust,Applies 12 Constricted. Exhaust.,,
,Transient,Power,2 (1),Rare,"Set Max HP to 999. Gain 20 Strength, fading 6, and shifting. Gain 10 Strength per turn.","Set Max HP to 999. Gain 20 Strength, fading 6, and shifting. Gain 10 Strength per turn.",,
,Writhing Mass,Power,2,Uncommon,"Malleable 3. [Reactive] At the end of the turn, if the enemy intends to block, gain 1 strength, attack, gain 1 dexterity, buff, draw 1 card next turn, debuff apply 1 weak and 1 vulnerable next turn.","Malleable 3. [Reactive] At the end of the turn, if the enemy intends to block, gain 1 strength, attack, gain 1 dexterity, buff, draw 1 card next turn, debuff apply 1 weak and 1 vulnerable next turn.",,
,Giant Head,Power,1,Uncommon,"[Strong] Whenever you play a card, you deal 10% more attack damage and gain 10% more block from all cards.","[Strong] Whenever you play a card, you deal 15% more attack damage and gain 15% more block from all cards.",,
,Nemesis during Intangible [Intangible],Power,1,Uncommon,"Add a 2-cost intangible card in the draw deck. Every second time this card is played, gain 1 intangible.","Add a 2-cost intangible card in the draw deck. Every second time this card is played, gain 2 intangible.",,
,"Reptomancer ",Skill,1,Uncommon,Summon a Dagger. Enemies would lose 1 strength if it is not blocked.,"Summon a Dagger. If this is the first time you use this in this combat, summon one additional dagger.",,
,Awakened One,Power,2,Rare,Curiosity,Curiosity + 2 Regen,,
,Awakened One,Power,3,Rare,"When you would die, heal 10 HP instead.","When you would die, heal half HP instead ",,
,Time Eater,Power,3 (2),Rare,Time Warp [gain extra turn],Time Warp [gain extra turn],,
,Donu,Power,1,Rare,"At the start of every odd turn, all friendly minions gain 4 strength","At the start of every odd turn, all friendly minions gain 8 strength.",,
,Deca,Power,1,Rare,"At the start of every even turn, all friendly minions gain 16 blocks","At the start of every even turn, all friendly minions gain 16 block and 3 plated armor",,
